,Distance,Force,Intensity,Potential
450,451,4.530951175264625e-10,1.4159222422701954,638.5809312638581
451,452,4.510924896233064e-10,1.4096640300728327,637.1681415929204
452,453,4.4910310951274066e-10,1.4034472172273147,635.7615894039735
453,454,4.4712686060276735e-10,1.397271439383648,634.3612334801762
454,455,4.4516362758121e-10,1.3911363361912812,632.967032967033
455,456,4.43213296398892e-10,1.3850415512465375,631.578947368421
456,457,4.4127575425307277e-10,1.3789867320408524,630.1969365426696
457,458,4.3935088957113707e-10,1.3729715299098033,628.82096069869
458,459,4.3743859199453203e-10,1.3669955999829126,627.4509803921569
459,460,4.3553875236294894e-10,1.3610586011342154,626.0869565217391
460,461,4.3365126269874507e-10,1.3551601959335784,624.7288503253797
461,462,4.317760161916006e-10,1.3493000505987518,623.3766233766233
462,463,4.2991290718340804e-10,1.3434778349481502,622.0302375809936
463,464,4.280618311533888e-10,1.33769322235434,620.6896551724138
464,465,4.262226847034339e-10,1.331945889698231,619.3548387096774
465,466,4.2439536554366444e-10,1.3262355173239515,618.0257510729614
466,467,4.225797724782084e-10,1.3205617889944015,616.7023554603854
467,468,4.2077580539119e-10,1.3149243918474687,615.3846153846154
468,469,4.1898336523292763e-10,1.3093230163528988,614.0724946695096
469,470,4.172023540063377e-10,1.3037573562698053,612.7659574468086
470,471,4.154326747535397e-10,1.2982271086048116,611.4649681528663
471,472,4.1367423154266015e-10,1.292731973570813,610.1694915254237
472,473,4.119269294548315e-10,1.2872716545463485,608.8794926004229
473,474,4.101906745713828e-10,1.2818458580355712,607.5949367088608
474,475,4.0846537396121884e-10,1.2764542936288088,606.3157894736842
475,476,4.06750935668385e-10,1.271096673963703,605.0420168067227
476,477,4.050472686998141e-10,1.265772714686919,603.7735849056604
477,478,4.0335428301325255e-10,1.2604821344164143,602.510460251046
478,479,4.01671889505363e-10,1.2552246547042596,601.2526096033403
479,480,4e-10,1.25,600.0
480,481,3.9833852723665614e-10,1.2448078976145505,598.7525987525987
481,482,3.966873848590761e-10,1.2396480776846128,597.5103734439834
482,483,3.9504648740403533e-10,1.2345202731376104,596.2732919254659
483,484,3.934157502902807e-10,1.2294242196571272,595.0413223140496
484,485,3.91795089807631e-10,1.2243596556488467,593.8144329896908
485,486,3.901844231062338e-10,1.2193263222069806,592.5925925925926
486,487,3.8858366818597707e-10,1.2143239630811784,591.3757700205339
487,488,3.8699274388605216e-10,1.2093523246439128,590.1639344262295
488,489,3.8541156987466593e-10,1.204411155858331,588.9570552147239
489,490,3.8384006663890046e-10,1.199500208246564,587.7551020408164
490,491,3.8227815547471595e-10,1.1946192358584875,586.5580448065173
491,492,3.80725758477097e-10,1.189767995240928,585.3658536585366
492,493,3.791827985303375e-10,1.1849462454073048,584.1784989858012
493,494,3.776491992984642e-10,1.1801537478077004,582.995951417004
494,495,3.761248852157943e-10,1.1753902662993572,581.8181818181819
495,496,3.746097814776275e-10,1.1706555671175858,580.6451612903226
496,497,3.731038140310677e-10,1.1659494188470865,579.476861167002
497,498,3.716069095659747e-10,1.1612715923936712,578.3132530120482
498,499,3.7011899550604214e-10,1.1566218609563816,577.1543086172345
499,500,3.6864e-10,1.152,576.0
500,501,3.6716985191294056e-10,1.1474057872279393,574.8502994011976
501,502,3.657084808177648e-10,1.142839002555515,573.7051792828685
502,503,3.642558169867475e-10,1.1382994280835859,572.5646123260437
503,504,3.6281179138322e-10,1.1337868480725624,571.4285714285714
504,505,3.6137633565336733e-10,1.129301048916773,570.2970297029703
505,506,3.5994938211813964e-10,1.1248418191191865,569.1699604743083
506,507,3.585308637652743e-10,1.1204089492664822,568.0473372781065
507,508,3.5712071424142847e-10,1.116002232004464,566.9291338582677
508,509,3.557188678444193e-10,1.1116214620138103,565.8153241650294
509,510,3.543252595155709e-10,1.1072664359861593,564.7058823529412
510,511,3.529398248321659e-10,1.1029369526005186,563.600782778865
511,512,3.515625e-10,1.0986328125,562.5
512,513,3.501932218460381e-10,1.094353818268869,561.4035087719299
513,514,3.488319278111705e-10,1.0900997744099077,560.3112840466927
514,515,3.474785559430672e-10,1.085870487322085,559.2233009708738
515,516,3.4613304488912925e-10,1.0816657652785289,558.1395348837209
516,517,3.447953338895353e-10,1.0774854184047977,557.0599613152805
517,518,3.4346536277038205e-10,1.0733292586574439,555.984555984556
518,519,3.421430719369174e-10,1.0691970998028668,554.9132947976879
519,520,3.408284023668639e-10,1.0650887573964498,553.8461538461538
520,521,3.3952129560383286e-10,1.0610040487619778,552.7831094049905
521,522,3.3822169375082575e-10,1.0569427929713304,551.7241379310345
522,523,3.3692953946382283e-10,1.0529048108244463,550.6692160611855
523,524,3.3564477594545773e-10,1.0488899248295553,549.6183206106871
524,525,3.343673469387755e-10,1.0448979591836736,548.5714285714286
525,526,3.3309719672107446e-10,1.0409287397533578,547.5285171102662
526,527,3.318342700978292e-10,1.0369820940557162,546.4895635673624
527,528,3.305785123966942e-10,1.0330578512396693,545.4545454545455
528,529,3.2932986946158714e-10,1.0291558420674598,544.4234404536862
529,530,3.280882876468494e-10,1.0252758988964044,543.3962264150944
530,531,3.268537138114846e-10,1.0214178556608893,542.3728813559322
531,532,3.2562609531347164e-10,1.0175815478545989,541.3533834586466
532,533,3.244053800041536e-10,1.0137668125129802,540.3377110694183
533,534,3.2319151622269917e-10,1.0099734881959348,539.3258426966293
534,535,3.219844527906367e-10,1.00620141497074,538.3177570093458
535,536,3.207841390064602e-10,1.0024504343951883,537.3134328358209
536,537,3.195905246403046e-10,0.9987203895009519,536.3128491620112
537,538,3.1840355992869087e-10,0.9950111247771589,535.3159851301115
538,539,3.172231955693392e-10,0.9913224861541851,534.3228200371058
539,540,3.160493827160494e-10,0.9876543209876543,533.3333333333334
540,541,3.1488207297364706e-10,0.9840064780426471,532.3475046210721
541,542,3.1372121839299573e-10,0.9803788074781117,531.3653136531366
542,543,3.1256677146607245e-10,0.9767711608314764,530.3867403314918
543,544,3.114186851211073e-10,0.9731833910034602,529.4117647058823
544,545,3.102769127177847e-10,0.9696153522430772,528.440366972477
545,546,3.091414080425069e-10,0.9660669001328342,527.4725274725274
546,547,3.0801212530371747e-10,0.9625378915741171,526.5082266910421
547,548,3.068890191272843e-10,0.9590281847727636,525.5474452554745
548,549,3.057720445519424e-10,0.95553763922482,524.5901639344262
549,550,3.0466115702479337e-10,0.9520661157024793,523.6363636363636
550,551,3.03556312396863e-10,0.9486134762401969,522.6860254083484
551,552,3.0245746691871454e-10,0.945179584120983,521.7391304347826
552,553,3.0136457723611796e-10,0.9417643038628687,520.7956600361664
553,554,3.002776003857733e-10,0.9383675012055416,519.85559566787
554,555,2.9919649379108837e-10,0.9349890430971513,518.918918918919
555,556,2.981212152580094e-10,0.9316287976812795,517.9856115107914
556,557,2.97051722970904e-10,0.9282866342840751,517.0556552962298
557,558,2.9598797548849575e-10,0.9249624234015493,516.1290322580645
558,559,2.9492993173984975e-10,0.9216560366870306,515.2057245080501
559,560,2.9387755102040816e-10,0.9183673469387755,514.2857142857143
560,561,2.9283079298807515e-10,0.9150962280877348,513.3689839572193
561,562,2.917896176593508e-10,0.9118425551854713,512.4555160142348
562,563,2.9075398540551286e-10,0.9086062043922276,511.54529307282417
563,564,2.897238569488456e-10,0.9053870529651425,510.63829787234044
564,565,2.8869919335891614e-10,0.9021849792466129,509.7345132743363
565,566,2.876799560488956e-10,0.8989998626527987,508.8339222614841
566,567,2.866661067719269e-10,0.8958315836622714,507.93650793650795
567,568,2.856576076175362e-10,0.8926800238048006,507.0422535211268
568,569,2.846544210080893e-10,0.889545065650279,506.1511423550088
569,570,2.8365650969529085e-10,0.8864265927977839,505.2631578947368
570,571,2.826638367567269e-10,0.8833244898647716,504.3782837127846
571,572,2.816763655924495e-10,0.8802386424764047,503.4965034965035
572,573,2.80694059921603e-10,0.8771689372550094,502.6178010471204
573,574,2.797168837790916e-10,0.8741152618096614,501.74216027874564
574,575,2.787448015122873e-10,0.871077504725898,500.8695652173913
575,576,2.7777777777777777e-10,0.8680555555555556,500.0
576,577,2.768157775381538e-10,0.8650493048067306,499.13344887348353
577,578,2.758587660588355e-10,0.8620586439338609,498.2698961937716
578,579,2.7490670890493706e-10,0.8590834653279282,497.40932642487047
579,580,2.7395957193816886e-10,0.8561236623067776,496.55172413793105
580,581,2.7301732131377737e-10,0.8531791291055543,495.697074010327
581,582,2.7207992347752154e-10,0.8502497608672548,494.8453608247423
582,583,2.7114734516268544e-10,0.8473354536333921,493.9965694682676
583,584,2.7021955338712706e-10,0.844436104334772,493.1506849315069
584,585,2.692965154503616e-10,0.84155161078238,492.3076923076923
585,586,2.683781989306806e-10,0.8386818716583769,491.4675767918089
586,587,2.6746457168230454e-10,0.8358267865072018,490.63032367972744
587,588,2.6655560183256974e-10,0.8329862557267805,489.7959183673469
588,589,2.6565125777914856e-10,0.8301601805598393,488.9643463497453
589,590,2.647515081873025e-10,0.8273484630853203,488.135593220339
590,591,2.6385632198716794e-10,0.8245510062098997,487.3096446700508
591,592,2.6296566837107377e-10,0.8217677136596055,486.4864864864865
592,593,2.620795167908909e-10,0.8189984899715341,485.66610455311974
593,594,2.611978369554127e-10,0.8162432404856648,484.8484848484849
594,595,2.603205988277664e-10,0.81350187133677,484.03361344537814
595,596,2.594477726228548e-10,0.8107742894464214,483.22147651006713
596,597,2.5857932880482815e-10,0.808060402515088,482.41206030150755
597,598,2.577152380845852e-10,0.8053601190143287,481.60535117056855
598,599,2.5685547141730373e-10,0.8026733481790742,480.80133555926545
599,600,2.56e-10,0.8,480.0
600,601,2.551487952691161e-10,0.7973399852159878,479.2013311148086
601,602,2.543018288981358e-10,0.7946932153066744,478.40531561461796
602,603,2.534590727952278e-10,0.792059602485087,477.6119402985075
603,604,2.526204991009166e-10,0.7894390596903644,476.8211920529801
604,605,2.517860801857797e-10,0.7868315005805614,476.0330578512397
605,606,2.5095578864817175e-10,0.7842368395255367,475.2475247524753
606,607,2.5012959731197534e-10,0.7816549915999229,474.46457990115323
607,608,2.493074792243767e-10,0.7790858725761773,473.6842105263158
608,609,2.4848940765366786e-10,0.7765293989177121,472.9064039408867
609,610,2.4767535608707337e-10,0.7739854877721043,472.1311475409836
610,611,2.468652982286022e-10,0.7714540569643819,471.35842880523734
611,612,2.4605920799692427e-10,0.7689350249903883,470.5882352941176
612,613,2.452570595232709e-10,0.7664283110102217,469.8205546492659
613,614,2.444588271493597e-10,0.763933834841749,469.05537459283386
614,615,2.4366448542534205e-10,0.7614515169541939,468.2926829268293
615,616,2.428740091077753e-10,0.758981278461798,467.53246753246754
616,617,2.4208737315761683e-10,0.7565230411175526,466.77471636953
617,618,2.413045527382411e-10,0.7540767273070035,466.0194174757282
618,619,2.4052552321347947e-10,0.7516422600421233,465.2665589660743
619,620,2.397502601456816e-10,0.7492195629552549,464.51612903225805
620,621,2.3897873929379916e-10,0.7468085602931224,463.768115942029
621,622,2.3821093661149076e-10,0.7444091769109087,463.0225080385852
622,623,2.3744682824524835e-10,0.7420213382664012,462.2792937399679
623,624,2.366863905325444e-10,0.7396449704142012,461.53846153846155
624,625,2.359296e-10,0.73728,460.8
625,626,2.3517643336157353e-10,0.7349263542549174,460.06389776357827
626,627,2.344268675167693e-10,0.7325839609899041,459.33014354066984
627,628,2.336808795488661e-10,0.7302527485902065,458.5987261146497
628,629,2.329384467231657e-10,0.7279326460098928,457.8696343402226
629,630,2.3219954648526077e-10,0.7256235827664399,457.14285714285717
630,631,2.3146415645932173e-10,0.7233254889353804,456.418383518225
631,632,2.3073225444640281e-10,0.7210382951450088,455.69620253164555
632,633,2.300038184227668e-10,0.7187619325711462,454.97630331753555
633,634,2.2927882653822806e-10,0.7164963329319627,454.25867507886437
634,635,2.2855725711451423e-10,0.714241428482857,453.54330708661416
635,636,2.2783908864364542e-10,0.7119971520113919,452.8301886792453
636,637,2.2712429978633164e-10,0.7097634368322864,452.1193092621664
637,638,2.2641286937038748e-10,0.7075402167824608,451.41065830721004
638,639,2.257047763891644e-10,0.7053274262161388,450.7042253521127
639,640,2.25e-10,0.703125,450.0
640,641,2.2429851952268418e-10,0.7009328735083881,449.2979719188768
641,642,2.2360031443794216e-10,0.6987509826185693,448.5981308411215
642,643,2.2290536438593393e-10,0.6965792637060435,447.900466562986
643,644,2.2221364916476986e-10,0.6944176536399058,447.2049689440994
644,645,2.2152514872904272e-10,0.6922660897782585,446.51162790697674
645,646,2.2083984318837524e-10,0.6901245099636726,445.8204334365325
646,647,2.2015771280598363e-10,0.6879928525186988,445.13137557959817
647,648,2.194787379972565e-10,0.6858710562414266,444.44444444444446
648,649,2.1880289932834917e-10,0.6837590604010911,443.75963020030815
649,650,2.181301775147929e-10,0.6816568047337278,443.0769230769231
650,651,2.1746055342011934e-10,0.679564229437873,442.3963133640553
651,652,2.167940080544996e-10,0.6774812751703113,441.7177914110429
652,653,2.1613052257339784e-10,0.6754078830418683,441.04134762634
653,654,2.1547007827623938e-10,0.673343994613248,440.3669724770642
654,655,2.1481265660509295e-10,0.6712895518909154,439.69465648854964
655,656,2.1415823914336703e-10,0.669244497323022,439.0243902439024
656,657,2.1350680761452012e-10,0.6672087737953754,438.35616438356163
657,658,2.1285834388078454e-10,0.6651823246274517,437.6899696048632
658,659,2.1221282994190398e-10,0.6631650935684499,437.0257966616085
659,660,2.115702479338843e-10,0.6611570247933884,436.3636363636364
660,661,2.1093058012775765e-10,0.6591580628992426,435.7034795763994
661,662,2.1029380892835954e-10,0.6571681529011236,435.0453172205438
662,663,2.096599168731189e-10,0.6551872402284965,434.3891402714932
663,664,2.090288866308608e-10,0.6532152707214399,433.73493975903614
664,665,2.0840070100062184e-10,0.6512521906269433,433.0827067669173
665,666,2.0777534291047805e-10,0.6492979465952439,432.43243243243245
666,667,2.0715279541638475e-10,0.6473524856762024,431.784107946027
667,668,2.0653304170102908e-10,0.6454157553157158,431.1377245508982
668,669,2.05916065072694e-10,0.6434877033521688,430.4932735426009
669,670,2.0530184896413454e-10,0.6415682780129205,429.85074626865674
670,671,2.046903769314656e-10,0.63965742791083,429.21013412816694
671,672,2.0408163265306123e-10,0.6377551020408163,428.57142857142856
672,673,2.034755999284656e-10,0.6358612497764551,427.93462109955425
673,674,2.028722626773151e-10,0.6339758208666098,427.29970326409494
674,675,2.022716049382716e-10,0.6320987654320988,426.6666666666667
675,676,2.016736108679668e-10,0.6302300339623963,426.03550295857985
676,677,2.0107826473995754e-10,0.6283695773123673,425.4062038404727
677,678,2.0048555094369174e-10,0.6265173466990367,424.7787610619469
678,679,1.9989545398348519e-10,0.6246732936983912,424.1531664212077
679,680,1.9930795847750865e-10,0.6228373702422145,423.52941176470586
680,681,1.987230491567855e-10,0.6210095286149547,422.90748898678413
681,682,1.9814071086419964e-10,0.6191897214506239,422.28739002932554
682,683,1.9756092855351357e-10,0.61737790172973,421.6691068814056
683,684,1.9698368728839643e-10,0.6155740227762388,421.05263157894734
684,685,1.9640897224146198e-10,0.6137780382545687,420.4379562043796
685,686,1.9583676869331657e-10,0.6119899021666142,419.8250728862974
686,687,1.9526706203161648e-10,0.6102095688488015,419.2139737991266
687,688,1.9469983775013521e-10,0.6084369929691725,418.6046511627907
688,689,1.9413508144783989e-10,0.6066721295244997,417.9970972423803
689,690,1.9357277882797731e-10,0.6049149338374291,417.39130434782606
690,691,1.930129156971691e-10,0.6031653615536534,416.7872648335745
691,692,1.92455477964516e-10,0.6014233686391126,416.1849710982659
692,693,1.9190045164071137e-10,0.599688911377223,415.5844155844156
693,694,1.9134782283716333e-10,0.5979619463661354,414.98559077809796
694,695,1.9079757776512603e-10,0.5962424305160189,414.3884892086331
695,696,1.9024970273483948e-10,0.5945303210463734,413.7931034482759
696,697,1.8970418415467808e-10,0.592825575483369,413.19942611190817
697,698,1.8916100853030762e-10,0.5911281516572113,412.6074498567335
698,699,1.8862016246385088e-10,0.589438007699534,412.0171673819743
699,700,1.880816326530612e-10,0.5877551020408164,411.42857142857144
700,701,1.875454058905049e-10,0.5860793934078278,410.8416547788873
701,702,1.870114690627511e-10,0.5844108408210972,410.2564102564103
702,703,1.8647980914957033e-10,0.5827494035924072,409.6728307254623
703,704,1.859504132231405e-10,0.581095041322314,409.09090909090907
704,705,1.854232684472612e-10,0.5794477138976912,408.51063829787233
705,706,1.8489836207657552e-10,0.5778073814892986,407.93201133144476
706,707,1.8437568145579965e-10,0.576174004549374,407.35502121640735
707,708,1.8385521401896005e-10,0.5745475438092502,406.77966101694915
708,709,1.8333694728863833e-10,0.5729279602769948,406.2059238363893
709,710,1.8282086887522316e-10,0.5713152152350724,405.63380281690144
710,711,1.8230696647617012e-10,0.5697092702380316,405.0632911392405
711,712,1.8179522787526827e-10,0.5681100871102134,404.4943820224719
712,713,1.8128564094191423e-10,0.566517627943482,403.9270687237027
713,714,1.8077819363039334e-10,0.5649318550949791,403.3613445378151
714,715,1.802728739791677e-10,0.563352731184899,402.7972027972028
715,716,1.7976967011017135e-10,0.5617802190942854,402.23463687150837
716,717,1.7926857022811225e-10,0.5602142819628508,401.673640167364
717,718,1.7876956261978104e-10,0.5586548831868158,401.11420612813373
718,719,1.782726356533665e-10,0.5571019864167703,400.55632823365784
719,720,1.7777777777777778e-10,0.5555555555555556,400.0
720,721,1.7728497752197307e-10,0.5540155547561658,399.44521497919555
721,722,1.7679422349429486e-10,0.5524819484196715,398.8919667590028
722,723,1.763055043818116e-10,0.5509547011931613,398.3402489626556
723,724,1.7581880894966575e-10,0.5494337779677055,397.7900552486188
724,725,1.7533412604042806e-10,0.5479191438763377,397.2413793103448
725,726,1.7485144457345808e-10,0.5464107642920566,396.6942148760331
726,727,1.74370753544271e-10,0.5449086048258468,396.14855570839063
727,728,1.7389204202391016e-10,0.5434126313247193,395.6043956043956
728,729,1.7341529915832613e-10,0.5419228098697692,395.0617283950617
729,730,1.729405141677613e-10,0.5404391067742541,394.52054794520546
730,731,1.7246767634614053e-10,0.5389614885816891,393.98084815321477
731,732,1.719967750604676e-10,0.5374899220639613,393.44262295081967
732,733,1.7152779975022754e-10,0.536024374219461,392.9058663028649
733,734,1.7106073992679432e-10,0.5345648122712322,392.3705722070845
734,735,1.7059558517284465e-10,0.5331112036651395,391.83673469387753
735,736,1.7013232514177692e-10,0.531663516068053,391.30434782608694
736,737,1.69670949557136e-10,0.53022171736605,390.77340569877884
737,738,1.6921144821204308e-10,0.5287857756626346,390.2439024390244
738,739,1.687538109686315e-10,0.5273556592769734,389.71583220568334
739,740,1.6829802775748722e-10,0.5259313367421475,389.18918918918916
740,741,1.678440885770952e-10,0.5245127768034225,388.66396761133603
741,742,1.6739198349329052e-10,0.5230999484165328,388.1401617250674
742,743,1.6694170263871504e-10,0.5216928207459846,387.6177658142665
743,744,1.6649323621227886e-10,0.5202913631633714,387.0967741935484
744,745,1.6604657447862708e-10,0.5188955452457097,386.5771812080537
745,746,1.6560170776761134e-10,0.5175053367737855,386.05898123324397
746,747,1.6515862647376656e-10,0.5161207077305204,385.5421686746988
747,748,1.6471732105579227e-10,0.5147416282993509,385.0267379679144
748,749,1.6427778203603915e-10,0.5133680688626223,384.51268357810414
749,750,1.6384e-10,0.512,384.0
750,751,1.634039655958057e-10,0.5106373924868928,383.4886817576565
751,752,1.6296966953372567e-10,0.5092802172928927,382.97872340425533
752,753,1.6253710258567325e-10,0.5079284455802289,382.47011952191235
753,754,1.621062555847153e-10,0.5065820487022353,381.9628647214854
754,755,1.6167711942458664e-10,0.5052409982018332,381.4569536423841
755,756,1.6124968505920887e-10,0.5039052658100277,380.95238095238096
756,757,1.6082394350221359e-10,0.5025748234444175,380.449141347424
757,758,1.6039988582647016e-10,0.5012496432077193,379.9472295514512
758,759,1.599775031636176e-10,0.49992969738630505,379.44664031620556
759,760,1.595567867036011e-10,0.4986149584487535,378.94736842105266
760,761,1.5913772769421243e-10,0.49730539904441384,378.44940867279894
761,762,1.587203174406349e-10,0.496000992001984,377.9527559055118
762,763,1.583045473049922e-10,0.4947017103281006,377.45740498034075
763,764,1.578904087059017e-10,0.49340752720594283,376.9633507853403
764,765,1.5747789311803151e-10,0.49211841599384853,376.47058823529414
765,766,1.570669920716618e-10,0.49083435022394317,375.9791122715405
766,767,1.5665769715225e-10,0.48955530360078126,375.4889178617992
767,768,1.5625e-10,0.48828125,375.0
768,769,1.5584389230943534e-10,0.4870121634669855,374.5123537061118
769,770,1.554393658289762e-10,0.4857480182155507,374.02597402597405
770,771,1.5503641236052022e-10,0.4844887886266257,373.5408560311284
771,772,1.5463502375902708e-10,0.48323444924695963,373.05699481865287
772,773,1.5423519193210705e-10,0.4819849747878346,372.57438551099614
773,774,1.53836908839613e-10,0.48074034012379063,372.09302325581393
774,775,1.5344016649323621e-10,0.47950052029136314,371.61290322580646
775,776,1.5304495695610585e-10,0.4782654904878308,371.1340206185567
776,777,1.5265127234239202e-10,0.4770352260699751,370.65637065637065
777,778,1.5225910481691238e-10,0.4758097025528512,370.17994858611826
778,779,1.5186844659474227e-10,0.47458889560856965,369.70474967907575
779,780,1.514792899408284e-10,0.47337278106508873,369.2307692307692
780,781,1.5109162716960592e-10,0.4721613349050185,368.7580025608195
781,782,1.5070545064461902e-10,0.4709545332644344,368.28644501278774
782,783,1.5032075277814478e-10,0.46975235243170244,367.81609195402297
783,784,1.499375260308205e-10,0.46855476884631403,367.3469387755102
784,785,1.495557629112743e-10,0.46736175909773214,366.8789808917197
785,786,1.49175455975759e-10,0.46617329992424683,366.412213740458
786,787,1.4879659782778925e-10,0.4649893682118414,365.9466327827192
787,788,1.4841918111778196e-10,0.4638099409930686,365.48223350253807
788,789,1.4804319854269977e-10,0.4626349954459368,365.01901140684413
789,790,1.476686428456978e-10,0.46146450889280566,364.55696202531647
790,791,1.4729550681577354e-10,0.46029845879929226,364.0960809102402
791,792,1.4692378328741966e-10,0.4591368227731864,363.6363636363636
792,793,1.465534651402801e-10,0.4579795785633753,363.17780580075663
793,794,1.4618454529880908e-10,0.45682670405877834,362.72040302267004
794,795,1.4581701673193307e-10,0.4556781772872909,362.2641509433962
795,796,1.4545087245271583e-10,0.45453397641473703,361.80904522613065
796,797,1.4508610551802634e-10,0.45339407974383233,361.3550815558344
797,798,1.4472270902820962e-10,0.4522584657131551,360.90225563909775
798,799,1.4436067612676045e-10,0.4511271128961264,360.450563204005
799,800,1.44e-10,0.45,360.0
800,801,1.4364067387675518e-10,0.44887710586485996,359.55056179775283
801,802,1.4328269102804086e-10,0.44775840946262774,359.1022443890274
802,803,1.4292604476674487e-10,0.44664388989607773,358.65504358655045
803,804,1.4257072844731566e-10,0.4455335263978614,358.2089552238806
804,805,1.4221673546545273e-10,0.44442729832953975,357.7639751552795
805,806,1.4186405925779974e-10,0.44332518518062425,357.3200992555831
806,807,1.415126933016404e-10,0.44222716656762623,356.87732342007433
807,808,1.411626311145966e-10,0.4411332222331144,356.43564356435644
808,809,1.4081386625432976e-10,0.4400433320447805,355.99505562422746
809,810,1.4046639231824416e-10,0.438957475994513,355.55555555555554
810,811,1.4012020294319324e-10,0.4378756341974789,355.11713933415535
811,812,1.397752918051882e-10,0.43679778689121307,354.679802955665
812,813,1.3943165261910922e-10,0.4357239144347163,354.24354243542433
813,814,1.3908927913841917e-10,0.43465399730755994,353.8083538083538
814,815,1.3874816515487975e-10,0.4335880161089992,353.37423312883436
815,816,1.384083044982699e-10,0.43252595155709345,352.94117647058823
816,817,1.3806969103610695e-10,0.43146778448783424,352.5091799265606
817,818,1.3773231867336995e-10,0.4304134958542811,352.07823960880194
818,819,1.3739618135222532e-10,0.42936306672570407,351.64835164835165
819,820,1.370612730517549e-10,0.4283164782867341,351.219512195122
820,821,1.367275877876865e-10,0.42727371183652035,350.7917174177832
821,822,1.3639511961212637e-10,0.4262347487878949,350.3649635036496
822,823,1.3606386261329429e-10,0.4251995706665446,349.9392466585662
823,824,1.3573381091526063e-10,0.42416815911018946,349.5145631067961
824,825,1.3540495867768594e-10,0.4231404958677686,349.09090909090907
825,826,1.350773000955625e-10,0.4221165627986328,348.6682808716707
826,827,1.3475082939895808e-10,0.421096341871744,348.24667472793226
827,828,1.3442554085276203e-10,0.42007981516488135,347.82608695652175
828,829,1.3410142875643333e-10,0.41906696486385414,347.4065138721351
829,830,1.337784874437509e-10,0.4180577732617216,346.9879518072289
830,831,1.3345671128256592e-10,0.41705222275801845,346.57039711191334
831,832,1.331360946745562e-10,0.41605029585798814,346.15384615384613
832,833,1.3281663205498286e-10,0.4150519751718214,345.73829531812726
833,834,1.3249831789244864e-10,0.414057243413902,345.32374100719426
834,835,1.321811466886586e-10,0.41306608340205814,344.9101796407186
835,836,1.3186511297818272e-10,0.412078478056821,344.4976076555024
836,837,1.3155021132822036e-10,0.41109441040068856,344.0860215053763
837,838,1.3123643633836672e-10,0.410113863557396,343.67541766109787
838,839,1.3092378264038151e-10,0.40913682075119223,343.2657926102503
839,840,1.3061224489795918e-10,0.40816326530612246,342.85714285714283
840,841,1.3030181780650124e-10,0.40719318064531634,342.44946492271106
841,842,1.2999249609289047e-10,0.4062265502902827,342.042755344418
842,843,1.2968427451526702e-10,0.40526335786020945,341.6370106761566
843,844,1.293771478628063e-10,0.40430358707126973,341.23222748815164
844,845,1.2907111095549874e-10,0.4033472217359336,340.8284023668639
845,846,1.287661586439314e-10,0.4023942457622856,340.4255319148936
846,847,1.2846228580907126e-10,0.40144464315334766,340.0236127508855
847,848,1.2815948736205054e-10,0.40049839800640796,339.62264150943395
848,849,1.278577582439536e-10,0.399555494512355,339.2226148409894
849,850,1.2755709342560554e-10,0.3986159169550173,338.8235294117647
850,851,1.2725748790736273e-10,0.39767964971050856,338.4253819036428
851,852,1.2695893671890497e-10,0.3967466772465781,338.0281690140845
852,853,1.2666143491902932e-10,0.3958169841219666,337.63188745603753
853,854,1.263649775954456e-10,0.3948905549857675,337.23653395784544
854,855,1.2606955986457372e-10,0.3939673745767929,336.8421052631579
855,856,1.2577517687134248e-10,0.3930474277229452,336.4485981308411
856,857,1.254818237889901e-10,0.3921306993405941,336.05600933488915
857,858,1.2518949581886645e-10,0.39121717443395765,335.6643356643357
858,859,1.2489818819023664e-10,0.3903068380944895,335.27357392316645
859,860,1.2460789616008654e-10,0.38939967550027044,334.8837209302326
860,861,1.243186150129296e-10,0.38849567191540507,334.49477351916374
861,862,1.240303400606155e-10,0.38759481268942353,334.10672853828305
862,863,1.2374306664214005e-10,0.38669708325668767,333.7195828505214
863,864,1.2345679012345679e-10,0.38580246913580246,333.3333333333333
864,865,1.2317150589729025e-10,0.384910955929032,332.94797687861274
865,866,1.2288720938295046e-10,0.3840225293217202,332.5635103926097
866,867,1.2260389602614911e-10,0.38313717508171596,332.1799307958477
867,868,1.2232156129881712e-10,0.38225487905880356,331.7972350230415
868,869,1.2204020069892381e-10,0.38137562718413687,331.415420023015
869,870,1.2175980975029726e-10,0.380499405469679,331.0344827586207
870,871,1.2148038400244648e-10,0.37962620000764524,330.65442020665904
871,872,1.2120191903038465e-10,0.37875599696995205,330.27522935779814
872,873,1.20924410434454e-10,0.3778887826076688,329.89690721649487
873,874,1.2064785384015206e-10,0.3770245432504752,329.5194508009153
874,875,1.2037224489795917e-10,0.37616326530612243,329.14285714285717
875,876,1.2009757928316758e-10,0.37530493525989866,328.7671232876712
876,877,1.1982385269571163e-10,0.3744495396740989,328.3922462941847
877,878,1.1955106085999968e-10,0.373597065187499,328.01822323462414
878,879,1.1927919952474695e-10,0.3727474985148342,327.64505119453923
879,880,1.1900826446280992e-10,0.371900826446281,327.27272727272725
880,881,1.1873825147102213e-10,0.3710570358469441,326.9012485811578
881,882,1.18469156370031e-10,0.3702161136563469,326.53061224489795
882,883,1.1820097500413626e-10,0.3693780468879258,326.1608154020385
883,884,1.1793370324112938e-10,0.36854282262852933,325.7918552036199
